lot_id,row_index,yield_code,yield_outcome,test_timestamp
LOT_0001,0,-1,PASS,2008-07-19T11:55:00
LOT_0002,1,-1,PASS,2008-07-19T12:32:00
LOT_0003,2,1,FAIL,2008-07-19T13:17:00
LOT_0004,3,-1,PASS,2008-07-19T14:43:00
LOT_0005,4,-1,PASS,2008-07-19T15:22:00
LOT_0006,5,-1,PASS,2008-07-19T17:53:00
LOT_0007,6,-1,PASS,2008-07-19T19:44:00
LOT_0008,7,-1,PASS,2008-07-19T19:45:00
LOT_0009,8,-1,PASS,2008-07-19T20:24:00
LOT_0010,9,-1,PASS,2008-07-19T21:35:00
LOT_0011,10,1,FAIL,2008-07-19T21:57:00
LOT_0012,11,1,FAIL,2008-07-19T22:52:00
LOT_0013,12,-1,PASS,2008-07-20T03:35:00
LOT_0014,13,-1,PASS,2008-07-21T08:21:00
LOT_0015,14,1,FAIL,2008-07-21T11:53:00
LOT_0016,15,-1,PASS,2008-07-22T00:03:00
LOT_0017,16,-1,PASS,2008-07-22T02:59:00
LOT_0018,17,-1,PASS,2008-07-22T08:41:00
LOT_0019,18,-1,PASS,2008-07-22T11:47:00
LOT_0020,19,-1,PASS,2008-07-22T14:00:00
LOT_0021,20,-1,PASS,2008-07-22T15:30:00
LOT_0022,21,-1,PASS,2008-07-23T05:15:00
LOT_0023,22,-1,PASS,2008-07-23T19:22:00
LOT_0024,23,1,FAIL,2008-07-25T15:23:00
LOT_0025,24,-1,PASS,2008-07-27T04:18:00
LOT_0026,25,-1,PASS,2008-07-27T09:37:00
LOT_0027,26,-1,PASS,2008-07-27T11:10:00
LOT_0028,27,-1,PASS,2008-07-27T15:46:00
LOT_0029,28,-1,PASS,2008-07-27T16:06:00
LOT_0030,29,-1,PASS,2008-07-27T16:49:00
LOT_0031,30,-1,PASS,2008-07-27T20:24:00
LOT_0032,31,-1,PASS,2008-07-27T22:28:00
LOT_0033,32,-1,PASS,2008-07-27T22:28:00
LOT_0034,33,-1,PASS,2008-07-27T23:14:00
LOT_0035,34,-1,PASS,2008-07-28T03:31:00
LOT_0036,35,-1,PASS,2008-07-28T03:48:00
LOT_0037,36,-1,PASS,2008-07-28T04:37:00
LOT_0038,37,-1,PASS,2008-07-28T05:36:00
LOT_0039,38,1,FAIL,2008-07-28T06:45:00
LOT_0040,39,-1,PASS,2008-07-28T08:36:00
LOT_0041,40,1,FAIL,2008-07-28T15:11:00
LOT_0042,41,-1,PASS,2008-07-28T23:57:00
LOT_0043,42,-1,PASS,2008-07-29T04:08:00
LOT_0044,43,-1,PASS,2008-07-29T05:16:00
LOT_0045,44,-1,PASS,2008-07-29T06:19:00
LOT_0046,45,1,FAIL,2008-07-29T08:23:00
LOT_0047,46,-1,PASS,2008-07-29T11:47:00
LOT_0048,47,-1,PASS,2008-07-29T15:41:00
LOT_0049,48,1,FAIL,2008-07-29T15:49:00
