material_lot_id,batch_id,criticality_weight
API-17-50,B17-0191,1.00000000
SMCC-17-4,B17-0191,0.75000000
LACTOSE-17-6,B17-0191,0.65000000
STARCH-17-5,B17-0191,0.55000000
API-17-50,B17-0192,1.00000000
SMCC-17-4,B17-0192,0.75000000
LACTOSE-17-6,B17-0192,0.65000000
STARCH-17-5,B17-0192,0.55000000
API-17-50,B17-0193,1.00000000
SMCC-17-4,B17-0193,0.75000000
LACTOSE-17-6,B17-0193,0.65000000
STARCH-17-5,B17-0193,0.55000000
API-17-51,B17-0194,1.00000000
SMCC-17-4,B17-0194,0.75000000
LACTOSE-17-6,B17-0194,0.65000000
STARCH-17-5,B17-0194,0.55000000
API-17-51,B17-0224,1.00000000
SMCC-17-4,B17-0224,0.75000000
LACTOSE-17-6,B17-0224,0.65000000
STARCH-17-5,B17-0224,0.55000000
API-17-51,B17-0225,1.00000000
SMCC-17-4,B17-0225,0.75000000
LACTOSE-17-6,B17-0225,0.65000000
STARCH-17-5,B17-0225,0.55000000
API-17-85,B17-0226,1.00000000
SMCC-17-4,B17-0226,0.75000000
LACTOSE-17-6,B17-0226,0.65000000
STARCH-17-5,B17-0226,0.55000000
API-17-85,B17-0227,1.00000000
SMCC-17-4,B17-0227,0.75000000
LACTOSE-17-6,B17-0227,0.65000000
STARCH-17-5,B17-0227,0.55000000
API-17-85,B17-0228,1.00000000
SMCC-17-4,B17-0228,0.75000000
LACTOSE-17-6,B17-0228,0.65000000
STARCH-17-5,B17-0228,0.55000000
API-17-86,B17-0229,1.00000000
SMCC-17-4,B17-0229,0.75000000
LACTOSE-17-6,B17-0229,0.65000000
STARCH-17-5,B17-0229,0.55000000
API-17-86,B17-0370,1.00000000
SMCC-17-6,B17-0370,0.75000000
LACTOSE-17-8,B17-0370,0.65000000
STARCH-17-9,B17-0370,0.55000000
API-17-86,B17-0371,1.00000000
SMCC-17-6,B17-0371,0.75000000
LACTOSE-17-8,B17-0371,0.65000000
STARCH-17-9,B17-0371,0.55000000
API-17-86,B17-0372,1.00000000
SMCC-17-6,B17-0372,0.75000000
LACTOSE-17-8,B17-0372,0.65000000
STARCH-17-9,B17-0372,0.55000000
API-17-86,B17-0373,1.00000000
SMCC-17-6,B17-0373,0.75000000
LACTOSE-17-8,B17-0373,0.65000000
STARCH-17-9,B17-0373,0.55000000
API-17-87,B17-0374,1.00000000
SMCC-17-6,B17-0374,0.75000000
LACTOSE-17-8,B17-0374,0.65000000
STARCH-17-9,B17-0374,0.55000000
API-17-87,B17-0375,1.00000000
SMCC-17-6,B17-0375,0.75000000
LACTOSE-17-8,B17-0375,0.65000000
STARCH-17-9,B17-0375,0.55000000
API-17-87,B17-0376,1.00000000
SMCC-17-6,B17-0376,0.75000000
LACTOSE-17-8,B17-0376,0.65000000
STARCH-17-9,B17-0376,0.55000000
API-17-88,B17-0377,1.00000000
SMCC-17-6,B17-0377,0.75000000
LACTOSE-17-8,B17-0377,0.65000000
STARCH-17-8,B17-0377,0.55000000
API-17-88,B17-0378,1.00000000
SMCC-17-6,B17-0378,0.75000000
LACTOSE-17-8,B17-0378,0.65000000
STARCH-17-8,B17-0378,0.55000000
API-17-100,B17-0379,1.00000000
SMCC-17-6,B17-0379,0.75000000
LACTOSE-17-8,B17-0379,0.65000000
STARCH-17-8,B17-0379,0.55000000
API-17-100,B17-0380,1.00000000
SMCC-17-6,B17-0380,0.75000000
LACTOSE-17-8,B17-0380,0.65000000
STARCH-17-8,B17-0380,0.55000000
API-17-101,B17-0381,1.00000000
SMCC-17-6,B17-0381,0.75000000
LACTOSE-17-8,B17-0381,0.65000000
STARCH-17-8,B17-0381,0.55000000
API-17-101,B17-0382,1.00000000
SMCC-17-6,B17-0382,0.75000000
LACTOSE-17-8,B17-0382,0.65000000
STARCH-17-8,B17-0382,0.55000000
API-17-103,B17-0481,1.00000000
SMCC-17-8,B17-0481,0.75000000
LACTOSE-17-9,B17-0481,0.65000000
STARCH-17-9,B17-0481,0.55000000
API-17-103,B17-0482,1.00000000
SMCC-17-8,B17-0482,0.75000000
LACTOSE-17-9,B17-0482,0.65000000
STARCH-17-9,B17-0482,0.55000000
API-17-103,B17-0483,1.00000000
SMCC-17-8,B17-0483,0.75000000
LACTOSE-17-9,B17-0483,0.65000000
STARCH-17-9,B17-0483,0.55000000
API-17-104,B17-0484,1.00000000
SMCC-17-8,B17-0484,0.75000000
LACTOSE-17-10,B17-0484,0.65000000
STARCH-17-9,B17-0484,0.55000000
API-17-104,B17-0485,1.00000000
SMCC-17-8,B17-0485,0.75000000
LACTOSE-17-10,B17-0485,0.65000000
STARCH-17-9,B17-0485,0.55000000
API-17-104,B17-0486,1.00000000
SMCC-17-8,B17-0486,0.75000000
LACTOSE-17-10,B17-0486,0.65000000
STARCH-17-9,B17-0486,0.55000000
API-17-104,B17-0487,1.00000000
