batch_id,batch_num,campaign_pos,product_code,start,strength,size,quality_state,deviation_score,deviation_reasons,process_risk,dissolution_min,residual_solvent,impurities_total,batch_yield,total_waste,startup_waste,tbl_speed_change
B17-0191,191,1,17,apr.19,20M,960000,DEVIATION,3.80000000,"low_dissolution,high_startup_waste",0.57500000,78.00000000,0.03000000,0.06000000,98.15300000,1371.35416700,11454.00000000,4.58333333
B17-0192,192,2,17,apr.19,20M,960000,IN_SPEC,0.00000000,,0.10000000,83.00000000,0.05000000,0.14000000,99.24200000,446.56250000,4149.00000000,1.56250000
B17-0193,193,3,17,apr.19,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,85.00000000,0.03000000,0.10000000,98.91100000,834.58333330,7503.00000000,5.62500000
B17-0194,194,4,17,apr.19,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,85.00000000,0.04000000,0.05000000,99.38400000,517.39583330,4820.00000000,1.45833333
B17-0224,224,5,17,maj.19,20M,960000,DEVIATION,4.50000000,"high_total_impurities,high_startup_waste,unstable_tablet_speed",0.66250000,84.00000000,0.02000000,0.28000000,97.49100000,1605.41666700,13050.00000000,10.93750000
B17-0225,225,6,17,maj.19,20M,960000,IN_SPEC,2.20000000,low_dissolution,0.37500000,82.00000000,0.02000000,0.13000000,99.29000000,409.37500000,3740.00000000,4.68750000
B17-0226,226,7,17,maj.19,20M,960000,IN_SPEC,0.00000000,,0.10000000,83.00000000,0.02000000,0.12000000,98.95800000,418.12500000,3989.00000000,1.14583333
B17-0227,227,8,17,maj.19,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,83.00000000,0.03000000,0.08000000,98.29500000,1226.25000000,11734.00000000,1.45833333
B17-0228,228,9,17,maj.19,20M,960000,IN_SPEC,0.00000000,,0.10000000,88.00000000,0.05000000,0.05000000,99.24200000,339.47916670,3250.00000000,0.62500000
B17-0229,229,10,17,maj.19,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,89.00000000,0.03000000,0.05000000,98.29500000,1227.18750000,11746.00000000,1.04166667
B17-0370,370,11,17,sep.19,20M,960000,DEVIATION,6.31400000,"high_residual_solvent,low_batch_yield,high_total_waste,high_startup_waste,unstable_tablet_speed",0.88925000,85.00000000,0.13000000,0.05000000,96.68600000,2458.85416700,15380.00000000,8.64583333
B17-0371,371,12,17,sep.19,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,83.00000000,0.09000000,0.05000000,98.53200000,1154.06250000,7568.00000000,3.75000000
B17-0372,372,13,17,sep.19,20M,960000,IN_SPEC,3.00000000,"low_dissolution,high_startup_waste",0.47500000,82.00000000,0.05000000,0.05000000,98.62700000,1028.22916700,8511.00000000,2.18750000
B17-0373,373,14,17,sep.19,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,83.00000000,0.10000000,0.05000000,97.63300000,2010.62500000,18044.00000000,2.29166667
B17-0374,374,15,17,sep.19,20M,960000,DEVIATION,4.40000000,"low_dissolution,high_residual_solvent",0.65000000,82.00000000,0.11000000,0.05000000,97.58500000,1469.06250000,4236.00000000,7.50000000
B17-0375,375,16,17,sep.19,20M,960000,DEVIATION,10.02500000,"low_dissolution,high_residual_solvent,low_batch_yield,high_total_waste,high_startup_waste,unstable_tablet_speed,weekend_campaign",0.98000000,81.00000000,0.14000000,0.05000000,95.97500000,3238.75000000,8008.00000000,12.08333333
B17-0376,376,17,17,sep.19,20M,960000,IN_SPEC,3.00000000,"high_residual_solvent,high_startup_waste",0.47500000,86.00000000,0.11000000,0.05000000,98.86400000,727.08333330,6889.00000000,2.29166667
B17-0377,377,18,17,sep.19,20M,960000,DEVIATION,3.80000000,"high_residual_solvent,high_startup_waste",0.57500000,84.00000000,0.15000000,0.05000000,99.00600000,663.85416670,6334.00000000,1.45833333
B17-0378,378,19,17,sep.19,20M,960000,DEVIATION,6.20000000,"low_dissolution,high_residual_solvent",0.87500000,79.00000000,0.17000000,0.05000000,99.38400000,338.22916670,3152.00000000,1.35416667
B17-0379,379,20,17,sep.19,20M,960000,DEVIATION,3.00000000,high_residual_solvent,0.47500000,83.00000000,0.15000000,0.05000000,99.24200000,389.16666670,3721.00000000,1.35416667
B17-0380,380,21,17,sep.19,20M,960000,IN_SPEC,0.00000000,,0.10000000,86.00000000,0.10000000,0.05000000,99.38400000,340.20833330,3080.00000000,1.35416667
B17-0381,381,22,17,sep.19,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,88.00000000,0.08000000,0.05000000,99.10000000,704.68750000,6681.00000000,1.77083333
