action_id,batch_id,action_type,cost_index,downtime_hours,mitigation_factor,residual_risk_estimate
B17-0191::deep_clean_hold,B17-0191,deep_clean_hold,14.00000000,6.00000000,0.72000000,0.16100000
B17-0191::targeted_retest,B17-0191,targeted_retest,6.00000000,2.00000000,0.48000000,0.29900000
B17-0191::release_with_sampling,B17-0191,release_with_sampling,2.50000000,1.00000000,0.26000000,0.42550000
B17-0224::deep_clean_hold,B17-0224,deep_clean_hold,14.00000000,6.00000000,0.72000000,0.18550000
B17-0224::targeted_retest,B17-0224,targeted_retest,6.00000000,2.00000000,0.48000000,0.34450000
B17-0224::release_with_sampling,B17-0224,release_with_sampling,2.50000000,1.00000000,0.26000000,0.49025000
B17-0370::deep_clean_hold,B17-0370,deep_clean_hold,14.00000000,6.00000000,0.72000000,0.24899000
B17-0370::targeted_retest,B17-0370,targeted_retest,6.00000000,2.00000000,0.48000000,0.46241000
B17-0370::release_with_sampling,B17-0370,release_with_sampling,2.50000000,1.00000000,0.26000000,0.65804500
B17-0374::deep_clean_hold,B17-0374,deep_clean_hold,14.00000000,6.00000000,0.72000000,0.18200000
B17-0374::targeted_retest,B17-0374,targeted_retest,6.00000000,2.00000000,0.48000000,0.33800000
B17-0374::release_with_sampling,B17-0374,release_with_sampling,2.50000000,1.00000000,0.26000000,0.48100000
B17-0375::deep_clean_hold,B17-0375,deep_clean_hold,16.00000000,6.00000000,0.72000000,0.27440000
B17-0375::targeted_retest,B17-0375,targeted_retest,8.00000000,2.00000000,0.48000000,0.50960000
B17-0375::release_with_sampling,B17-0375,release_with_sampling,4.50000000,1.00000000,0.26000000,0.72520000
B17-0377::deep_clean_hold,B17-0377,deep_clean_hold,14.00000000,6.00000000,0.72000000,0.16100000
B17-0377::targeted_retest,B17-0377,targeted_retest,6.00000000,2.00000000,0.48000000,0.29900000
B17-0377::release_with_sampling,B17-0377,release_with_sampling,2.50000000,1.00000000,0.26000000,0.42550000
B17-0378::deep_clean_hold,B17-0378,deep_clean_hold,14.00000000,6.00000000,0.72000000,0.24500000
B17-0378::targeted_retest,B17-0378,targeted_retest,6.00000000,2.00000000,0.48000000,0.45500000
B17-0378::release_with_sampling,B17-0378,release_with_sampling,2.50000000,1.00000000,0.26000000,0.64750000
B17-0379::deep_clean_hold,B17-0379,deep_clean_hold,14.00000000,6.00000000,0.72000000,0.13300000
B17-0379::targeted_retest,B17-0379,targeted_retest,6.00000000,2.00000000,0.48000000,0.24700000
B17-0379::release_with_sampling,B17-0379,release_with_sampling,2.50000000,1.00000000,0.26000000,0.35150000
B17-0481::deep_clean_hold,B17-0481,deep_clean_hold,14.00000000,6.00000000,0.72000000,0.15400000
B17-0481::targeted_retest,B17-0481,targeted_retest,6.00000000,2.00000000,0.48000000,0.28600000
B17-0481::release_with_sampling,B17-0481,release_with_sampling,2.50000000,1.00000000,0.26000000,0.40700000
B17-0482::deep_clean_hold,B17-0482,deep_clean_hold,14.00000000,6.00000000,0.72000000,0.14700000
B17-0482::targeted_retest,B17-0482,targeted_retest,6.00000000,2.00000000,0.48000000,0.27300000
B17-0482::release_with_sampling,B17-0482,release_with_sampling,2.50000000,1.00000000,0.26000000,0.38850000
B17-0485::deep_clean_hold,B17-0485,deep_clean_hold,14.00000000,6.00000000,0.72000000,0.16100000
B17-0485::targeted_retest,B17-0485,targeted_retest,6.00000000,2.00000000,0.48000000,0.29900000
B17-0485::release_with_sampling,B17-0485,release_with_sampling,2.50000000,1.00000000,0.26000000,0.42550000
B17-0487::deep_clean_hold,B17-0487,deep_clean_hold,14.00000000,6.00000000,0.72000000,0.14700000
